"CODE";"BOROUGH";"YEAR";"VAL_01_AGE";"VAL_02_RACE_WHITE";"VAL_03_WEEK_EARNINGS";"VAL_04_PERCENT_NVQ4";"VAL_05_CAR_TRAFFIC";"VAL_06_EXP_LIFE";"VAL_07_CRIMES";"VAL_08_SERVICES";"VAR_09_HOUSE_PRICE";"VAL_10_HOUSE_RENT"
"E09000032";"Wandsworth";2006;18,14;79,57;557,2;51,6;661;78,92;2503,25;2115;310943,89;81,36
"E09000032";"Wandsworth";2007;18,15;79,68;572,4;55,9;690;79,15;2274,92;2130;372077,56;86,06
"E09000032";"Wandsworth";2008;18,2;77,1;618,8;56,2;674;79,45;2090,67;2335;363817,6;89,7
"E09000032";"Wandsworth";2009;18,11;76,98;631,8;58,7;647;79,84;2122,42;2315;340372,94;94,9
"E09000032";"Wandsworth";2010;40,25;78,81;643;62,6;660;80,33;2069,67;2235;374487,98;102,29
"E09000032";"Wandsworth";2011;40,44;71,43;651,6;64,5;627;80,88;1888;2215;386200,19;103,76
"E09000032";"Wandsworth";2012;40,3;71,21;632,3;66;615;81,11;2129;2255;409392,05;110,84
"E09000032";"Wandsworth";2013;40,25;71,03;644,1;63,6;597;81,21;1888,25;2325;457404,06;119,12
"E09000032";"Wandsworth";2014;39,79;70,8;661,1;69,8;582;81,53;1803,83;2425;544515;121,88
"E09000032";"Wandsworth";2015;39,3;70,59;670,1;66,3;586;81,67;1910,67;1800;572691,16;127,45
"E09000032";"Wandsworth";2016;38,76;70,38;684,7;70,6;572;81,88;2026,5;2545;608740,91;134,56
"E09000032";"Wandsworth";2017;38,13;70,28;681,2;71,3;593;81,84;2071,67;2495;617921,48;131,24
"E09000032";"Wandsworth";2018;37,62;70,19;695,7;70,7;589;82,14;2118,33;2515;596632,27;128,38
"E09000032";"Wandsworth";2019;37,12;70,1;720,9;71,6;607;82,26;2174,92;2585;587915,17;128,01
"E09000032";"Wandsworth";2020;36,91;70,02;755,2;72,8;483;81,98;2027,92;1820;610148,36;127,91
"E09000032";"Wandsworth";2021;36,55;69,93;746;70,3;534;81,75;2081,33;2710;594458,33;131,04
"E09000032";"Wandsworth";2022;36,1;69,85;833,1;73,88;537;81,99;2018,89;2745;644442,67;132,52
"E09000032";"Wandsworth";2023;35,42;69,78;849,65;74,1;536;82,03;2017,77;2665;618278,17;138,08
"E09000032";"Wandsworth";2024;34,71;69,7;866,2;76,17;523;82,06;2017,49;2720;621153,62;143,11
"E09000032";"Wandsworth";2025;34,07;69,63;882,75;77,22;514;82,1;2017,43;2482;639509,64;146,36
"E09000033";"Westminster";2001;18,1;73,24;NA;NA;790;NA;7189,17;NA;296105,5;62,6
"E09000033";"Westminster";2002;17,97;72,62;480;NA;768;NA;7179,25;NA;339622,39;64,66
"E09000033";"Westminster";2003;17,84;71,96;504,7;NA;727;79,84;6608;7020;363466,03;67,25
"E09000033";"Westminster";2004;17,94;71,55;549;37,4;746;80,14;6611,5;6995;379395,35;71,34
"E09000033";"Westminster";2005;18,1;71,17;574;42,4;734;80,39;5965,17;7070;399384,99;76,15
"E09000033";"Westminster";2006;18,08;71,04;598,1;47;721;81,4;5522,25;6975;436864,88;80,31
"E09000033";"Westminster";2007;18,08;70,64;625,5;53,5;693;82,04;5327,83;6910;514426,68;85,33
"E09000033";"Westminster";2008;18,12;69,59;670,8;49,1;668;82,87;5277,58;7495;540196,64;90,11
"E09000033";"Westminster";2009;18,11;69,38;672,2;55,6;651;83;5335,17;7535;532096,98;95,96
"E09000033";"Westminster";2010;36,13;68,99;718,7;55,9;638;83;5119,22;7435;606698,24;103,17
"E09000033";"Westminster";2011;35,75;61,72;670,8;60,1;628;82,82;5336,5;7365;632513,6;104,23
"E09000033";"Westminster";2012;35,39;61,34;701;61,5;609;82,67;5129;7580;696926,04;109,77
"E09000033";"Westminster";2013;35,34;61,16;625;62,8;595;83,11;4530,58;7645;789972,48;117,42
"E09000033";"Westminster";2014;35,11;61,04;659,6;66,1;617;83,28;4006,75;7770;922702,24;122,03
"E09000033";"Westminster";2015;34,59;60,92;656;63,2;631;83,21;4010,83;5115;964643,07;127,97
"E09000033";"Westminster";2016;34,02;60,74;667,5;62,1;620;82,97;4098,5;8020;995543,36;141,51
"E09000033";"Westminster";2017;33,62;60,57;730,8;62,3;608;82,79;4660,17;8035;1064771,6;130,12
"E09000033";"Westminster";2018;33,71;60,41;757,1;66,7;598;83,22;5170,58;8345;1019866,36;130,46
"E09000033";"Westminster";2019;33,65;60,26;703,9;65,5;581;83,53;6686;8920;952895,73;140,33
"E09000033";"Westminster";2020;33,67;60,12;701,1;65,4;436;82,9;3894,42;5820;961711,83;129,08
"E09000033";"Westminster";2021;33,36;59,99;771,1;68,9;468;82,52;4064,33;9170;1019470,58;132,97
"E09000033";"Westminster";2022;33,05;59,87;737,9;70,75;479;82,51;5703,56;9605;1086998,17;134,88
"E09000033";"Westminster";2023;32,63;59,76;743,32;72,61;484;82,5;4889,03;9035;1074299,33;141,1
"E09000033";"Westminster";2024;32,13;59,66;742,43;74,46;473;82,49;4816,83;8785;991393;144,54
"E09000033";"Westminster";2025;31,74;59,56;742,58;76,31;461;82,48;4810,43;8232;972753,3;147,98
"E12000007";"London";2001;30,63;71,08;NA;NA;26686;NA;88113,33;NA;159225,79;63,46
"E12000007";"London";2002;30,58;70,69;419,7;NA;26859;NA;90061,75;NA;187395,75;66,17
"E12000007";"London";2003;30,3;70,25;435,9;NA;26466;78,37;88410,83;58740;211100,92;68,18
"E12000007";"London";2004;30,06;69,89;448,7;31,9;26367;78,71;84593,42;58120;228614,04;70,78
"E12000007";"London";2005;29,99;69,62;458;33,7;26322;79,07;82010,42;59095;235329,27;75,75
"E12000007";"London";2006;29,85;69,35;468;35;26287;79,55;76814,92;58920;251281,18;79,31
"E12000007";"London";2007;29,67;69,04;486,7;37,1;26047;79,91;71836;59010;287114,02;82,78
"E12000007";"London";2008;29,67;69,78;503,9;37,9;25756;80,18;70409,25;64805;282959,01;86,94
"E12000007";"London";2009;29,65;69,72;517,5;39,3;25819;80,53;69117,17;65460;257853,76;91,69
"E12000007";"London";2010;29,59;69,68;521,3;41,2;25499;80,8;66591,03;64315;284543,13;97,29
"E12000007";"London";2011;29,64;59,78;517,5;45,3;24986;81,26;65810,74;63365;290551,08;98,75
"E12000007";"London";2012;29,6;59,21;523,4;47;24695;81,53;64130,07;66865;303927,33;104,92
"E12000007";"London";2013;29,67;58,73;521,2;48,4;24616;81,83;57973,22;67725;329167,88;112,07
"E12000007";"London";2014;29,69;58,25;520,7;49,1;24927;81,99;57541,93;70470;386124,34;117,68
"E12000007";"London";2015;29,73;57,81;527,9;49,8;24795;81,98;60517,09;53670;425134,16;122,81
"E12000007";"London";2016;29,71;57,37;536,6;52;24818;82,08;62756,4;75010;467502,88;126,76
"E12000007";"London";2017;29,49;57,01;558,1;51,6;24780;82,1;67549,03;77240;480247,17;125,37
"E12000007";"London";2018;29,29;56,66;574,9;53,1;24720;82,25;68890,4;79770;477844,58;122,46
"E12000007";"London";2019;29,01;56,34;590,9;54,2;25152;82,37;75008,83;83915;471078,24;122,54
"E12000007";"London";2020;28,82;56,04;588,7;58,7;20042;81,81;64004;64475;483650,23;121,56
"E12000007";"London";2021;28,54;55,76;614,4;58,9;22504;81,46;64221,83;91295;500165,42;124
"E12000007";"London";2022;28,18;55,5;645,8;60,49;23270;81,38;68954,13;94055;528656,92;125,61
"E12000007";"London";2023;27,78;55,26;666,57;62,08;23482;81,3;67292,11;90565;519963,5;131,07
"E12000007";"London";2024;27,38;55,03;682,61;63,66;23383;81,22;66618,81;90650;516682,12;134,93
"E12000007";"London";2025;26,99;54,82;696,53;65,25;23396;81,14;66326,07;92588;528763,07;138,3
