"Code","Borough","Sex","Year","Life_Expectancy"
"E12000007","London","Male",2015,80.03
"E12000007","London","Male",2016,80.12
"E12000007","London","Male",2017,80.1
"E12000007","London","Male",2018,80.25
"E12000007","London","Male",2019,80.37
"E12000007","London","Male",2020,79.66
"E12000007","London","Male",2021,79.22
"E12000007","London","Male",2022,79.13
"E12000007","London","Male",2023,78.9
"E12000007","London","Male",2024,78.67
"E12000007","London","Male",2025,78.44
"E12000007","London","Male",2026,78.21
"E12000007","London","Male",2027,77.98
"E12000007","London","Male",2028,77.75
"E12000007","London","Male",2029,77.52
"E12000007","London","Male",2030,77.29
"E12000007","London","Male",2031,77.06
